client,rank_grouping,total_in_rank,app,sites_with_app,pct_sites_with_app
desktop,1000,771,AccessiBe,1,0.0012970168612191958
desktop,10000,8077,AccessiBe,12,0.0014857001361891792
mobile,10000,9408,AccessiBe,11,0.00116921768707483
desktop,100000,87148,AccessiBe,422,0.004842337173543857
mobile,100000,91596,AccessiBe,360,0.0039303026333027645
desktop,1000000,904524,AccessiBe,4335,0.004792575984716823
mobile,1000000,950778,AccessiBe,3889,0.004090334441899161
desktop,10000000,5431533,AccessiBe,20324,0.0037418533588951773
mobile,10000000,7909918,AccessiBe,19771,0.0024995202225863784
desktop,100000,87148,Accessibility Toolbar Plugin,1,1.1474732638729517E-5
mobile,100000,91596,Accessibility Toolbar Plugin,1,1.09175073147299E-5
desktop,1000000,904524,Accessibility Toolbar Plugin,51,5.638324687902145E-5
mobile,1000000,950778,Accessibility Toolbar Plugin,48,5.048497125511949E-5
desktop,10000000,5431533,Accessibility Toolbar Plugin,242,4.4554640467065193E-5
mobile,10000000,7909918,Accessibility Toolbar Plugin,323,4.08348101712306E-5
desktop,100000,87148,Accessible360,19,2.1801992013586083E-4
mobile,100000,91596,Accessible360,18,1.965151316651382E-4
desktop,1000000,904524,Accessible360,115,1.2713869394289151E-4
mobile,1000000,950778,Accessible360,111,1.1674649602746382E-4
desktop,10000000,5431533,Accessible360,361,6.646374053144849E-5
mobile,10000000,7909918,Accessible360,338,4.273116358475524E-5
desktop,100000,87148,AdaSiteCompliance,2,2.2949465277459034E-5
mobile,100000,91596,AdaSiteCompliance,2,2.18350146294598E-5
desktop,1000000,904524,AdaSiteCompliance,29,3.206106195081612E-5
mobile,1000000,950778,AdaSiteCompliance,28,2.944956656548637E-5
desktop,10000000,5431533,AdaSiteCompliance,184,3.3876255561735516E-5
mobile,10000000,7909918,AdaSiteCompliance,166,2.098631110967269E-5
desktop,100000,87148,Adally,1,1.1474732638729517E-5
desktop,1000000,904524,Adally,9,9.949984743356727E-6
mobile,1000000,950778,Adally,8,8.414161875853248E-6
desktop,10000000,5431533,Adally,99,1.8226898372890305E-5
mobile,10000000,7909918,Adally,128,1.6182215795410267E-5
desktop,10000,8077,Allyable,1,1.238083446824316E-4
mobile,10000,9408,Allyable,1,1.0629251700680272E-4
desktop,100000,87148,Allyable,4,4.589893055491807E-5
mobile,100000,91596,Allyable,3,3.2752521944189706E-5
desktop,1000000,904524,Allyable,49,5.4172139158275515E-5
mobile,1000000,950778,Allyable,47,4.943320102063784E-5
desktop,10000000,5431533,Allyable,128,2.3566090825555143E-5
mobile,10000000,7909918,Allyable,125,1.580294511270534E-5
desktop,1000,771,AudioEye,1,0.0012970168612191958
mobile,1000,929,AudioEye,1,0.001076426264800861
desktop,10000,8077,AudioEye,22,0.002723783583013495
mobile,10000,9408,AudioEye,18,0.001913265306122449
desktop,100000,87148,AudioEye,138,0.0015835131041446735
mobile,100000,91596,AudioEye,128,0.0013974409362854272
desktop,1000000,904524,AudioEye,1905,0.002106080104010507
mobile,1000000,950778,AudioEye,1914,0.0020130882287978896
desktop,10000000,5431533,AudioEye,18798,0.0034609013698342623
mobile,10000000,7909918,AudioEye,20417,0.0025811898429288394
desktop,10000,8077,Enable,1,1.238083446824316E-4
mobile,10000,9408,Enable,2,2.1258503401360543E-4
desktop,100000,87148,Enable,15,1.7212098958094277E-4
mobile,100000,91596,Enable,14,1.528451024062186E-4
desktop,1000000,904524,Enable,299,3.3056060425151794E-4
mobile,1000000,950778,Enable,299,3.144793001100152E-4
desktop,10000000,5431533,Enable,2093,3.853424070147415E-4
mobile,10000000,7909918,Enable,2907,3.675132915410754E-4
desktop,10000,8077,EqualWeb,2,2.476166893648632E-4
mobile,10000,9408,EqualWeb,2,2.1258503401360543E-4
desktop,100000,87148,EqualWeb,57,6.540597604075825E-4
mobile,100000,91596,EqualWeb,55,6.004629023101445E-4
desktop,1000000,904524,EqualWeb,482,5.328769606997714E-4
mobile,1000000,950778,EqualWeb,477,5.0169440184775E-4
desktop,10000000,5431533,EqualWeb,1780,3.277159505428762E-4
mobile,10000000,7909918,EqualWeb,1910,2.414690013221376E-4
desktop,10000,8077,Facil-iti,2,2.476166893648632E-4
mobile,10000,9408,Facil-iti,4,4.2517006802721087E-4
desktop,100000,87148,Facil-iti,20,2.2949465277459036E-4
mobile,100000,91596,Facil-iti,23,2.511026682387877E-4
desktop,1000000,904524,Facil-iti,71,7.849432408648085E-5
mobile,1000000,950778,Facil-iti,73,7.67792271171609E-5
desktop,10000000,5431533,Facil-iti,169,3.111460429311577E-5
mobile,10000000,7909918,Facil-iti,202,2.553755930213183E-5
desktop,100000,87148,Handtalk,4,4.589893055491807E-5
mobile,100000,91596,Handtalk,4,4.36700292589196E-5
desktop,1000000,904524,Handtalk,46,5.085547757715661E-5
mobile,1000000,950778,Handtalk,45,4.732966055167452E-5
desktop,10000000,5431533,Handtalk,123,2.2645540402681894E-5
mobile,10000000,7909918,Handtalk,138,1.7446451404426695E-5
desktop,1000000,904524,HikeOrders,50,5.527769301864848E-5
mobile,1000000,950778,HikeOrders,49,5.153674148960115E-5
desktop,10000000,5431533,HikeOrders,360,6.627963044687384E-5
mobile,10000000,7909918,HikeOrders,387,4.892591806893574E-5
desktop,100000,87148,Make-Sense,1,1.1474732638729517E-5
desktop,1000000,904524,Make-Sense,4,4.422215441491879E-6
mobile,1000000,950778,Make-Sense,3,3.155310703444968E-6
desktop,10000000,5431533,Make-Sense,15,2.761651268619743E-6
mobile,10000000,7909918,Make-Sense,16,2.0227769744262834E-6
mobile,1000,929,Nagich,1,0.001076426264800861
desktop,10000,8077,Nagich,13,0.0016095084808716107
mobile,10000,9408,Nagich,12,0.0012755102040816326
desktop,100000,87148,Nagich,155,0.0017785835590030752
mobile,100000,91596,Nagich,152,0.0016594611118389449
desktop,1000000,904524,Nagich,1071,0.0011840481844594506
mobile,1000000,950778,Nagich,1066,0.0011211870699574453
desktop,10000000,5431533,Nagich,3295,6.066427286734703E-4
mobile,10000000,7909918,Nagich,3565,4.506999946143563E-4
desktop,100000,87148,NagishLi,3,3.442419791618855E-5
mobile,100000,91596,NagishLi,3,3.2752521944189706E-5
desktop,1000000,904524,NagishLi,52,5.7488800739394424E-5
mobile,1000000,950778,NagishLi,50,5.2588511724082805E-5
desktop,10000000,5431533,NagishLi,291,5.3576034611223016E-5
mobile,10000000,7909918,NagishLi,371,4.690314109450945E-5
desktop,100000,87148,Pojo.me,35,4.016156423555331E-4
mobile,100000,91596,Pojo.me,34,3.711952487008166E-4
desktop,1000000,904524,Pojo.me,1078,0.0011917870614820613
mobile,1000000,950778,Pojo.me,1078,0.0011338083127712252
desktop,10000000,5431533,Pojo.me,10109,0.0018611688449651322
mobile,10000000,7909918,Pojo.me,14036,0.0017744811008154572
desktop,100000,87148,Recite Me,4,4.589893055491807E-5
mobile,100000,91596,Recite Me,3,3.2752521944189706E-5
desktop,1000000,904524,Recite Me,62,6.854433934312412E-5
mobile,1000000,950778,Recite Me,62,6.520975453786267E-5
desktop,10000000,5431533,Recite Me,156,2.872117319364533E-5
mobile,10000000,7909918,Recite Me,157,1.9848499061557908E-5
desktop,100000,87148,Texthelp,15,1.7212098958094277E-4
mobile,100000,91596,Texthelp,14,1.528451024062186E-4
desktop,1000000,904524,Texthelp,394,4.3558822098695003E-4
mobile,1000000,950778,Texthelp,386,4.0598331050991927E-4
desktop,10000000,5431533,Texthelp,1518,2.79479108384318E-4
mobile,10000000,7909918,Texthelp,1564,1.9772644925016922E-4
desktop,10000,8077,UsableNet,10,0.001238083446824316
mobile,10000,9408,UsableNet,10,0.0010629251700680273
desktop,100000,87148,UsableNet,75,8.606049479047139E-4
mobile,100000,91596,UsableNet,72,7.860605266605528E-4
desktop,1000000,904524,UsableNet,194,2.144774489123561E-4
mobile,1000000,950778,UsableNet,188,1.9773280408255135E-4
desktop,10000000,5431533,UsableNet,283,5.210315393462582E-5
mobile,10000000,7909918,UsableNet,273,3.451363212614846E-5
desktop,10000,8077,UserWay,6,7.428500680945896E-4
mobile,10000,9408,UserWay,6,6.377551020408163E-4
desktop,100000,87148,UserWay,105,0.0012048469270665994
mobile,100000,91596,UserWay,98,0.0010699157168435303
desktop,1000000,904524,UserWay,2829,0.0031276118709951312
mobile,1000000,950778,UserWay,2757,0.0028997305364659256
desktop,10000000,5431533,UserWay,26606,0.004898432910193126
mobile,10000000,7909918,UserWay,30565,0.0038641361389587098
desktop,1000,771,eSSENTIAL Accessibility,1,0.0012970168612191958
mobile,1000,929,eSSENTIAL Accessibility,1,0.001076426264800861
desktop,10000,8077,eSSENTIAL Accessibility,6,7.428500680945896E-4
mobile,10000,9408,eSSENTIAL Accessibility,6,6.377551020408163E-4
desktop,100000,87148,eSSENTIAL Accessibility,62,7.114334236012301E-4
mobile,100000,91596,eSSENTIAL Accessibility,60,6.55050438883794E-4
desktop,1000000,904524,eSSENTIAL Accessibility,217,2.399051877009344E-4
mobile,1000000,950778,eSSENTIAL Accessibility,215,2.2613060041355606E-4
desktop,10000000,5431533,eSSENTIAL Accessibility,544,1.0015588600860935E-4
mobile,10000000,7909918,eSSENTIAL Accessibility,527,6.662521659516572E-5
desktop,10000,8077,uRemediate,1,1.238083446824316E-4
mobile,10000,9408,uRemediate,1,1.0629251700680272E-4
desktop,100000,87148,uRemediate,19,2.1801992013586083E-4
mobile,100000,91596,uRemediate,18,1.965151316651382E-4
desktop,1000000,904524,uRemediate,95,1.0502761673543212E-4
mobile,1000000,950778,uRemediate,95,9.991817227575733E-5
desktop,10000000,5431533,uRemediate,213,3.9215448014400355E-5
mobile,10000000,7909918,uRemediate,212,2.6801794911148257E-5
