Category,###,####,Status,Year,Image,Image URL,Caption,Description,Chart URL,Sheets Title,Sheets GID,Sheets URL,SQL file,SQL file URL,Content,Classes,Width,Height,Notes
Introduction
"","","",Chart in sheets,2021,"","",The median overall site score for all Lighthouse Accessibility audit data rose from 80% in 2020 to 82% in 2021. We hope that this 2% increase represents a shift in the right direction.,"","",Percentiles of lighthouse a11y score YoY,1224854971,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1224854971,lighthouse_a11y_score.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/lighthouse_a11y_score.sql,"","","",""
"","","","",2022,"","","","","",Percentiles of lighthouse a11y score YoY,1224854971,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1224854971,lighthouse_a11y_score.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/lighthouse_a11y_score.sql,"","","",""
Ease of reading
"",Color contrast
"","","",Chart in sheets,2021,color-contrast-2019-2020-2021.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/color-contrast-2019-2020-2021.png,Mobile sites with sufficient color contrast.,"A bar chart showing 22.0% of sites had sufficient color contrast in 2019, dipping slightly to 21.1% in 2020 and increasing slightly to 22.2% for 2020",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=[phone]&format=interactive,% mobile sites with sufficient text color contrast with its background,51084807,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=51084807,color_contrast.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/color_contrast.sql,"","","",""
"","","","",2022,"","","","","",% mobile sites with sufficient text color contrast with its background,51084807,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=51084807,color_contrast.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/color_contrast.sql,"","","",""
"",Zooming and scaling
"","","",Chart in sheets,2021,pages-zooming-scaling-disabled.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/pages-zooming-scaling-disabled.png,Pages with zooming and scaling disabled.,"A bar chart showing that 16.1% of desktop sites and 19.3% of mobile sites disable scaling, 20.8% and 25.7% respectively set a max scale of 1 and 24.1% and 29.4% use either.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=2099068658&format=interactive,Viewport zoom scale,744885125,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=744885125,viewport_zoom_scale.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/viewport_zoom_scale.sql,"","","",""
"","","","",2022,"","","","","",Viewport zoom scale,744885125,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=744885125,viewport_zoom_scale.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/viewport_zoom_scale.sql,"","","",""
"","","",Chart in sheets,2021,pages-zooming-scaling-disabled-by-rank.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/pages-zooming-scaling-disabled-by-rank.png,Pages with zooming and scaling disabled by rank.,"A bar chart showing that for the top 1,000 sites zooming and scaling is disabled by 22.4% of desktop sites and 45.0% of mobile sites, for the top 10,000 it's 27.0% and 40.5% respectively, for the top 100,000 it's 26.2% and 34.1%, for the top million it's 25.2% and 30.4% and finally for all sites it's 24.1% and 29.4%.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=1312122950&format=interactive,Disabled zooming and scaling via the viewport tag by domain rank,645664156,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=[phone],../mobile-web/viewport_zoom_scale_by_domain_rank.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/../mobile-web/viewport_zoom_scale_by_domain_rank.sql,"","","",""
"","","","",2022,"","","","","",Disabled zooming and scaling via the viewport tag by domain rank,645664156,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=645664156,viewport_zoom_scale_by_domain_rank.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/viewport_zoom_scale_by_domain_rank.sql,"","","",""
"",Language identification
"","","",Chart in sheets,2021,"","",Desktop sites have a valid `lang` attribute.,"","",% of mobile sites with a valid html lang attribute,2009310389,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=2009310389,valid_html_lang.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/valid_html_lang.sql,80.5%,big-number,"",""
"","","","",2022,"","","","","",% of mobile sites with a valid html lang attribute,2009310389,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=2009310389,valid_html_lang.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/valid_html_lang.sql,"","","",""
"",Font size and line height
"","","",Chart in sheets,2021,font-unit-usage.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/font-unit-usage.png,Font unit usage.,"A bar chart showing `px` is used for font sizes on 68.4% of desktop pages and 69.0% of mobiles pages, `em` on 16.7% and 16.4% respectively, `%` on 5.0% and 5.4%, `rem` on 5.5% and 5.2%, `<number>` on 2.3% and 2.1%, and finally `pt` on 1.8% and 1.6%.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=1495101594&format=interactive,Length units top properties - From CSS Chapter,1740727138,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1740727138,../css/units_properties.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/../css/units_properties.sql,"","","",""
"","","","",2022,"","","","","",Length units top properties - From CSS Chapter,1740727138,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1740727138,units_properties.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/units_properties.sql,"","","",""
"",Focus Styles
"","","",Chart in sheets,2021,pages-overriding-focus-styles.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/pages-overriding-focus-styles.png,Pages overriding focus styles.,"A bar chart showing 92.6% of desktop sites and 94.1% of mobile sites use a `:focus` pseudo class, and 90.0% of desktop sites and 91.0% of mobile sites use that `:focus` pseudo class to set the outline to 0 or none. 0.6% of desktop sites and 0.6% of mobile sites use the `:focus-visible` pseudo class.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=1277337070&format=interactive,focus and outline 0 - From CSS chapter,1517955087,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1517955087,../css/focus_outline_0.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/../css/focus_outline_0.sql,"","","",""
"","","","",2022,"","","","","",focus and outline 0 - From CSS chapter,1517955087,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1517955087,focus_outline_0.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/focus_outline_0.sql,"","","",""
"","","",Chart in sheets,2021,pages-overriding-focus-styles.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/pages-overriding-focus-styles.png,Pages overriding focus styles.,"A bar chart showing 92.6% of desktop sites and 94.1% of mobile sites use a `:focus` pseudo class, and 90.0% of desktop sites and 91.0% of mobile sites use that `:focus` pseudo class to set the outline to 0 or none. 0.6% of desktop sites and 0.6% of mobile sites use the `:focus-visible` pseudo class.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=1277337070&format=interactive,focus and outline 0 - From CSS chapter,1517955087,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1517955087,../css/focus_visible.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/../css/focus_visible.sql,"","","",""
"","","","",2022,"","","","","",focus and outline 0 - From CSS chapter,1517955087,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1517955087,focus_visible.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/focus_visible.sql,"","","",""
"",User preference media queries and high contrast support
"","","",Chart in sheets,2021,userpreference-media-queries.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/userpreference-media-queries.png,User preference media queries.,"A bar chart showing that 31.6% of desktop and mobile sites use the `prefers-reduced-motion` media query, 5.7% of desktop sites and 7.1% of mobile sites use `prefers-color-scheme`, and usage of `prefers-contrast` is so small on both it looks like 0.0%.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=168171508&format=interactive,Prefers data - From CSS chapter,1027210289,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1027210289,../css/media_query_features.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/../css/media_query_features.sql,"","","",""
"","","","",2022,"","","","","",Prefers data - From CSS chapter,1027210289,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1027210289,media_query_features.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/media_query_features.sql,"","","",""
Ease of page navigation
"",Landmarks and page structure
"","","",Chart in sheets,2021,"","",Landmark element and role usage (desktop).,"","",sites using landmark elements or roles,1736231238,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1736231238,landmark_elements_and_roles.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/landmark_elements_and_roles.sql,"","","",""
"","","","",2022,"","","","","",sites using landmark elements or roles,1736231238,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1736231238,landmark_elements_and_roles.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/landmark_elements_and_roles.sql,"","","",""
"",Document titles
"","","",Chart in sheets,2021,page_title-information.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/page_title-information.png,Title element statistics,"A bar chart showing 98.2% of desktop sites and 98.1% of mobile sites use the `<title>` element, 68.5% and 69.3% of those titles have four or more words, and 4.1% on both desktop and mobile are changed on render.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=467029485&format=interactive,Page title stats,1437437016,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1437437016,page_title.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/page_title.sql,"","","",""
"","","","",2022,"","","","","",Page title stats,1437437016,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1437437016,page_title.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/page_title.sql,"","","",""
"",Secondary Navigation
"","","",Chart in sheets,2021,"","",We found that 24% of all sites used a search input,"","",Pages with search input,95974815,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=95974815,pages_with_search_input.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/pages_with_search_input.sql,"","","",""
"","","","",2022,"","","","","",Pages with search input,95974815,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=95974815,pages_with_search_input.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/pages_with_search_input.sql,"","","",""
"",Tabindex
"","","",Chart in sheets,2021,tabindex-usage-and-values.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/tabindex-usage-and-values.png,`tabindex` usage,"Bar chart showing that of pages that use `tabindex`, a negative or zero `tabindex` is used on 96.9% of those pages for desktop and 97.4% of those pages for mobile, a `tabindex` of 0 is used on 68.2% and 68.3% respectively, a negative `tabindex` is used on 74.2% and 73.3%, and finally a positive `tabindex` is used on 8.7% and 7.7%.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=632373616&format=interactive,Tabindex usage data,1330777562,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1330777562,tabindex_usage_and_values.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/tabindex_usage_and_values.sql,"","","",""
"","","","",2022,"","","","","",Tabindex usage data,1330777562,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1330777562,tabindex_usage_and_values.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/tabindex_usage_and_values.sql,"","","",""
"",Skip links
"","","",Chart in sheets,2021,"","",close to 20% of desktop and mobile sites likely have a skip link,"","",% of pages having skip links,1767801208,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1767801208,skip_links.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/skip_links.sql,"","","",""
"","","","",2022,"","","","","",% of pages having skip links,1767801208,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1767801208,skip_links.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/skip_links.sql,"","","",""
"",Heading hierarchy
"","","",Chart in sheets,2021,"","",Mobile sites passing the Lighthouse audit for properly ordered headings.,"","",Summary of all lighthouse scores for a category,461215072,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=461215072,lighthouse_a11y_audits.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/lighthouse_a11y_audits.sql,58%,big-number,"",""
"","","","",2022,"","","","","",Summary of all lighthouse scores for a category,461215072,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=461215072,lighthouse_a11y_audits.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/lighthouse_a11y_audits.sql,"","","",""
"",Tables
"","","",Chart in sheets,2021,"","",Accessible table usage.,"","",Table stats,1802381033,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1802381033,table_stats.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/table_stats.sql,"","","",""
"","","","",2022,"","","","","",Table stats,1802381033,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1802381033,table_stats.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/table_stats.sql,"","","",""
"",Table captions
"",Tables for layout
"","","",Chart in sheets,2021,"","",We found that 1% of desktop and mobile pages contain a table with a role of presentation.,"","",Table stats,1802381033,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1802381033,table_stats.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/table_stats.sql,"","","",""
"","","","",2022,"","","","","",Table stats,1802381033,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1802381033,table_stats.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/table_stats.sql,"","","",""
"",Tabs
"","","",Chart in sheets,2021,"","","We found that 8% of desktop pages have at least one element with a role=""tablist"", 7% of pages have elements with a role=""tab"" and 6% of pages have elements with a role=""tabpanel""","","",% of sites using each type of aria role,2046624948,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=2046624948,common_aria_role.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/common_aria_role.sql,"","","",""
"","","","",2022,"","","","","",% of sites using each type of aria role,2046624948,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=2046624948,common_aria_role.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/common_aria_role.sql,"","","",""
"",Captchas
"","","",Chart in sheets,2021,"","",Desktop sites using a CAPTCHA,"","",Captcha usage,1059643233,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1059643233,captcha_usage.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/captcha_usage.sql,10.2%,big-number,"",""
"","","","",2022,"","","","","",Captcha usage,1059643233,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1059643233,captcha_usage.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/captcha_usage.sql,"","","",""
Forms
"",The `<label>` element
"","","",Chart in sheets,2021,form-input-name-sources.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/form-input-name-sources.png,Where inputs get their accessible names from.,"A bar chart showing 33.0% of desktop input elements and 32.7% of mobile input elements have no accessible name. `relatedElement: label` is the source for 27.2% of desktop pages and 27.4% of mobile pages. For `placeholder` it's 24.9% and 25.3% respectively, for `attribute: aria-label` it's 6.7% and 6.9%, for `attribute: value` it's 3.9% for both, for `attribute: title` it's 1.9% and 1.8%, for `attribute: alt` it's 1.0% and 0.8%, for `relatedElement: aria-labelledby` it's 0.7% and 0.8%, for `attribute: type` it's 0.6% and 0.5%, for `contents` and `relatedElement: aria-labeledby` they are too small and so show as 0.0%.",https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=1447032816&format=interactive,Where input elements get their A11Y names from,1517205301,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=1517205301,form_input_name_sources.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/form_input_name_sources.sql,"","",600,537
"","","","",2022,"","","","","",Where input elements get their A11Y names from,1517205301,https://docs.google.com/spreadsheets/d/1eJtp09ja2FLoY4OTcDR3LdunGDsE62Gm3ZCcRF_7r8c/edit#gid=1517205301,form_input_name_sources.sql,https://github.com/thibaudcolas/almanac.httparchive.org/blob/tablesample-accessibility-2022-sql/sql/2022/accessibility/form_input_name_sources.sql,"","","",""
"",The improper use of the `placeholder` attribute for labeling inputs
"","","",Chart in sheets,2021,placeholder-but-no-label.png,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/src/static/images/2021/accessibility/placeholder-but-no-label.png,Use of placeholders on inputs.,A bar chart showing 57.8% of desktop sites and 55.7% of mobile sites use placeholders. 69.2% of desktop sites and 69.7% of mobile sites have inputs with no label. 63.4% of desktop sites and 64.8% of mobile sites have placeholders and also inputs with no labels.,https://docs.google.com/spreadsheets/d/e/2PACX-1vQf4cxIC7ywDV-K2RpfaTeCYI4URyJE1air8BCAxoOw7VW9MjGRQfwHuILvhw-6UmcWnsrAJ0-1TTD_/pubchart?oid=1871025491&format=interactive,Form controls with placeholder but no label,743455437,https://docs.google.com/spreadsheets/d/1WjAM5ZnHjMQt-rKyHvj2eVhU_WdzzFTjpoYWMr_I0Cw/edit#gid=743455437,placeholder_but_no_label.sql,https://github.com/HTTPArchive/almanac.httparchive.org/blob/main/sql/2021/accessibility/placeholder_but_no_label.sql,"","","",""
